"0","rb_12_22 <- rbind(rb_12_13, rb_13_14, rb_14_15, rb_15_16, rb_16_17, rb_17_18, rb_18_19, rb_19_20, rb_20_21, rb_21_22)"
"0","rb_12_22 <- rb_12_22 %>% select(c(player, player_game_count.x:fantasy_points.x, yards_rush.y, yards_rec.y, "
"0","                                  receptions.y, touchdowns_rec.y, touchdowns_rush.y, fumbles.y, fantasy_points.y),"
"0","                                -c(rec_yards.x, franchise_id.x))"
"0","glimpse(rb_12_22)"
"1","Rows: 1,757"
"1",""
"1","
"
"1","Columns: 108"
"1",""
"1","
"
"1","$ player                            [3m[38;5;246m<chr>[39m[23m ""Adrian Peterson"", ""Ahmad Bradshaw"", ""Alex Green"", ""Alfonso Smith"", ""Alfred Morris"", ""Andre Brown"", ""Andre Elâ€¦
$ player_game_count.x               [3m[38;5;246m<int>[39m[23m 16, 14, 11, NA, 16, 8, NA, 7, 8, NA, 16, 9, 3, 8, 8, 11, 15, NA, 16, 2, 14, NA, 8, 2, 2, 15, 16, NA, 16, 5, 1â€¦
$ attempts.x                        [3m[38;5;246m<int>[39m[23m 348, 221, 135, NA, 335, 73, NA, 16, 21, NA, 351, 27, 3, 25, 88, 65, 278, NA, 108, 8, 110, NA, 56, 8, 5, 33, 1â€¦
$ avoided_tackles_rush.x            [3m[38;5;246m<int>[39m[23m 64, 18, 12, NA, 57, 8, NA, 0, 3, NA, 29, 2, 0, 1, 6, 8, 19, NA, 21, 4, 9, NA, 10, 4, 0, 0, 20, NA, 53, 7, 5, â€¦
$ breakaway_attempts.x              [3m[38;5;246m<int>[39m[23m 40, 8, 3, NA, 24, 7, NA, 1, 0, NA, 17, 2, 0, 0, 1, 2, 10, NA, 7, 1, 3, NA, 4, 1, 0, 0, 10, NA, 16, 0, 2, 3, 1â€¦
$ breakaway_percent.x               [3m[38;5;246m<dbl>[39m[23m 56.5, 18.0, 16.6, NA, 31.5, 39.2, NA, 32.8, 0.0, NA, 27.0, 50.8, NA, 0.0, 13.2, 17.2, 26.5, NA, 35.3, 82.9, 1â€¦
$ breakaway_yards.x                 [3m[38;5;246m<int>[39m[23m 1184, 183, 77, NA, 508, 151, NA, 20, 0, NA, 384, 63, 0, 0, 31, 48, 290, NA, 188, 29, 50, NA, 95, 25, 0, 0, 28â€¦
$ declined_penalties_rush.x         [3m[38;5;246m<int>[39m[23m 0, 0, 0, NA, 0, 0, NA, 0, 0, NA, 0, 0, 0, 0, 0, 0, 0, NA, 0, 0, 0, NA, 0, 0, 0, 0, 0, NA, 0, 0, 1, 0, 1, 0, Nâ€¦
$ designed_yards.x                  [3m[38;5;246m<int>[39m[23m 2097, 1015, 464, NA, 1613, 385, NA, 61, 78, NA, 1424, 124, 0, 49, 234, 279, 1094, NA, 532, 35, 437, NA, 274, â€¦
$ drops.x                           [3m[38;5;246m<int>[39m[23m 3, 0, 2, NA, 1, 1, NA, 2, 0, NA, 5, 0, 0, 1, 0, 0, 2, NA, 1, 0, 3, NA, 0, 0, 0, 2, 3, NA, 1, 1, 0, 0, 2, 2, Nâ€¦
$ elu_recv_mtf.x                    [3m[38;5;246m<int>[39m[23m 7, 9, 0, NA, 2, 1, NA, 0, 0, NA, 3, 0, 0, 1, 0, 3, 4, NA, 4, 0, 7, NA, 0, 0, 0, 5, 3, NA, 13, 1, 4, 1, 3, 2, â€¦
$ elu_rush_mtf.x                    [3m[38;5;246m<int>[39m[23m 64, 18, 12, NA, 57, 8, NA, 0, 3, NA, 29, 2, 0, 1, 6, 8, 19, NA, 21, 4, 9, NA, 10, 4, 0, 0, 20, NA, 53, 7, 5, â€¦
$ elu_yco.x                         [3m[38;5;246m<int>[39m[23m 1369, 550, 284, NA, 1001, 245, NA, 32, 38, NA, 766, 74, 4, 45, 120, 171, 576, NA, 376, 36, 197, NA, 162, 33, â€¦
$ elusive_rating.x                  [3m[38;5;246m<dbl>[39m[23m 72.0, 27.5, 16.5, NA, 51.0, 35.5, NA, 0.0, 25.9, NA, 17.9, 18.9, 0.0, 12.4, 9.2, 38.1, 15.9, NA, 75.7, 225.0,â€¦
$ explosive.x                       [3m[38;5;246m<int>[39m[23m 61, 35, 8, NA, 55, 11, NA, 1, 0, NA, 38, 3, 0, 1, 3, 7, 17, NA, 17, 1, 13, NA, 12, 2, 0, 1, 18, NA, 32, 1, 4,â€¦
$ first_downs_rush.x                [3m[38;5;246m<int>[39m[23m 85, 58, 17, NA, 85, 25, NA, 4, 3, NA, 79, 6, 0, 4, 11, 17, 54, NA, 22, 2, 23, NA, 18, 2, 1, 7, 34, NA, 53, 10â€¦
$ fumbles.x                         [3m[38;5;246m<int>[39m[23m 4, 3, 1, NA, 4, 0, NA, 0, 0, NA, 3, 0, 0, 0, 1, 1, 3, NA, 0, 0, 0, NA, 0, 0, 0, 0, 4, NA, 3, 1, 0, 0, 5, 1, Nâ€¦
$ gap_attempts.x                    [3m[38;5;246m<int>[39m[23m 0, 0, 0, NA, 0, 0, NA, 0, 0, NA, 0, 0, 0, 0, 0, 0, 0, NA, 0, 0, 0, NA, 0, 0, 0, 0, 0, NA, 0, 0, 0, 0, 0, 0, Nâ€¦
$ grades_hands_fumble.x             [3m[38;5;246m<dbl>[39m[23m 66.8, 57.6, 73.2, NA, 60.8, 86.1, NA, 76.2, 77.4, NA, 76.0, 79.1, 67.2, 78.9, 61.8, 56.6, 65.8, NA, 88.6, 72.â€¦
$ grades_offense.x                  [3m[38;5;246m<dbl>[39m[23m 92.3, 79.9, 62.1, NA, 91.0, 74.2, NA, 54.6, 68.2, NA, 72.5, 70.8, 55.0, 57.4, 57.6, 80.9, 62.6, NA, 83.1, 77.â€¦
$ grades_offense_penalty.x          [3m[38;5;246m<dbl>[39m[23m 85.6, 86.8, 85.1, NA, 32.0, 83.2, NA, 77.0, 73.0, NA, 85.6, 76.0, 72.6, 78.5, 77.1, 77.8, 85.5, NA, 19.8, 72.â€¦
$ grades_pass.x                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, Nâ€¦
$ grades_pass_block.x               [3m[38;5;246m<dbl>[39m[23m 65.5, 82.8, 80.7, NA, 81.5, 74.8, NA, 77.9, 39.8, NA, 57.2, 65.4, NA, 84.5, 35.0, 66.3, 72.9, NA, 54.3, 76.2,â€¦
$ grades_pass_route.x               [3m[38;5;246m<dbl>[39m[23m 58.5, 68.2, 44.0, NA, 50.0, 51.6, NA, 39.9, 57.2, NA, 45.8, 63.5, NA, 51.3, 57.1, 72.0, 53.4, NA, 64.2, 54.2,â€¦
$ grades_run.x                      [3m[38;5;246m<dbl>[39m[23m 92.4, 74.9, 62.2, NA, 90.4, 77.6, NA, 60.8, 68.3, NA, 77.5, 69.4, 57.4, 54.8, 59.6, 79.1, 62.1, NA, 83.3, 77.â€¦
$ grades_run_block.x                [3m[38;5;246m<dbl>[39m[23m 60.2, 58.5, 56.6, NA, 62.6, 59.5, NA, 58.7, 56.8, NA, 57.2, 59.2, 58.0, 60.0, 60.1, 59.2, 63.0, NA, 58.6, 60.â€¦
$ longest_rush.x                    [3m[38;5;246m<int>[39m[23m 82, 37, 41, NA, 39, 31, NA, 20, 9, NA, 46, 46, 3, 10, 31, 25, 48, NA, 78, 29, 18, NA, 27, 25, 3, 11, 65, NA, â€¦
$ penalties_rush.x                  [3m[38;5;246m<int>[39m[23m 0, 2, 0, NA, 2, 1, NA, 0, 0, NA, 0, 0, 0, 0, 0, 0, 0, NA, 1, 0, 0, NA, 0, 0, 0, 1, 0, NA, 0, 0, 2, 0, 1, 1, Nâ€¦
$ receptions.x                      [3m[38;5;246m<int>[39m[23m 40, 23, 18, NA, 11, 12, NA, 2, 0, NA, 40, 2, 0, 4, 1, 11, 22, NA, 7, 0, 17, NA, 2, 2, 0, 11, 13, NA, 43, 14, â€¦
$ routes.x                          [3m[38;5;246m<int>[39m[23m 283, 185, 105, NA, 194, 97, NA, 26, 3, NA, 364, 12, 0, 44, 32, 47, 236, NA, 63, 7, 173, NA, 28, 19, 2, 109, 1â€¦
$ run_plays.x                       [3m[38;5;246m<int>[39m[23m 370, 231, 151, NA, 433, 80, NA, 21, 27, NA, 374, 30, 8, 27, 94, 74, 318, NA, 126, 9, 123, NA, 63, 8, 6, 43, 1â€¦
$ scramble_yards.x                  [3m[38;5;246m<int>[39m[23m 0, 0, 0, NA, 0, 0, NA, 0, 0, NA, 0, 0, 0, 0, 0, 0, 0, NA, 0, 0, 0, NA, 0, 0, 0, 0, 0, NA, 0, 0, 0, 0, 0, 0, Nâ€¦
$ scrambles.x                       [3m[38;5;246m<int>[39m[23m 0, 0, 0, NA, 0, 0, NA, 0, 0, NA, 0, 0, 0, 0, 0, 0, 0, NA, 0, 0, 0, NA, 0, 0, 0, 0, 0, NA, 0, 0, 0, 0, 0, 0, Nâ€¦
$ targets.x                         [3m[38;5;246m<int>[39m[23m 48, 26, 28, NA, 15, 14, NA, 4, 0, NA, 53, 2, 0, 6, 1, 11, 26, NA, 10, 0, 29, NA, 2, 3, 0, 15, 18, NA, 55, 15,â€¦
$ total_touches.x                   [3m[38;5;246m<int>[39m[23m 388, 244, 153, NA, 346, 85, NA, 18, 21, NA, 391, 29, 3, 29, 89, 76, 300, NA, 115, 8, 127, NA, 58, 10, 5, 44, â€¦
$ touchdowns_rush.x                 [3m[38;5;246m<int>[39m[23m 12, 6, 0, NA, 13, 8, NA, 1, 2, NA, 15, 1, 0, 1, 5, 2, 6, NA, 1, 0, 4, NA, 2, 0, 0, 0, 4, NA, 6, 1, 1, 2, 6, 0â€¦
$ yards_rush.x                      [3m[38;5;246m<int>[39m[23m 2097, 1015, 464, NA, 1613, 385, NA, 61, 78, NA, 1424, 124, 0, 49, 234, 279, 1094, NA, 532, 35, 437, NA, 274, â€¦
$ yards_after_contact.x             [3m[38;5;246m<int>[39m[23m 1369, 550, 284, NA, 1001, 245, NA, 32, 38, NA, 766, 74, 4, 45, 120, 171, 576, NA, 376, 36, 197, NA, 162, 33, â€¦
$ yco_attempt.x                     [3m[38;5;246m<dbl>[39m[23m 3.93, 2.49, 2.10, NA, 2.99, 3.36, NA, 2.00, 1.81, NA, 2.18, 2.74, 1.33, 1.80, 1.36, 2.63, 2.07, NA, 3.48, 4.5â€¦
$ ypa.x                             [3m[38;5;246m<dbl>[39m[23m 6.0, 4.6, 3.4, NA, 4.8, 5.3, NA, 3.8, 3.7, NA, 4.1, 4.6, 0.0, 2.0, 2.7, 4.3, 3.9, NA, 4.9, 4.4, 4.0, NA, 4.9,â€¦
$ yprr.x                            [3m[38;5;246m<dbl>[39m[23m 0.77, 1.32, 1.19, NA, 0.40, 0.89, NA, 0.46, 0.00, NA, 0.60, 1.33, NA, 0.70, 0.75, 1.04, 0.44, NA, 0.75, 0.00,â€¦
$ zone_attempts.x                   [3m[38;5;246m<int>[39m[23m 0, 0, 0, NA, 0, 0, NA, 0, 0, NA, 0, 0, 0, 0, 0, 0, 0, NA, 0, 0, 0, NA, 0, 0, 0, 0, 0, NA, 0, 0, 0, 0, 0, 0, Nâ€¦
$ avg_depth_of_target.x             [3m[38;5;246m<dbl>[39m[23m 1.5, -1.0, -1.0, NA, 0.5, 0.8, NA, 2.0, NA, NA, -1.4, -3.5, NA, 4.0, 6.0, -0.1, 0.7, NA, 0.1, NA, 1.8, NA, 1.â€¦
$ avoided_tackles_rec.x             [3m[38;5;246m<int>[39m[23m 7, 9, 0, NA, 2, 1, NA, 0, NA, NA, 3, 0, NA, 1, 0, 3, 4, NA, 4, NA, 7, NA, 0, 0, NA, 5, 3, NA, 13, 1, 4, 1, 3,â€¦
$ caught_percent.x                  [3m[38;5;246m<dbl>[39m[23m 83.3, 88.5, 64.3, NA, 73.3, 85.7, NA, 50.0, NA, NA, 75.5, 100.0, NA, 66.7, 100.0, 100.0, 84.6, NA, 70.0, NA, â€¦
$ contested_catch_rate.x            [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, Nâ€¦
$ contested_receptions.x            [3m[38;5;246m<int>[39m[23m 0, 0, 0, NA, 0, 0, NA, 0, NA, NA, 0, 0, NA, 0, 0, 0, 0, NA, 0, NA, 0, NA, 0, 0, NA, 0, 0, NA, 0, 0, 0, 0, 0, â€¦
$ contested_targets.x               [3m[38;5;246m<int>[39m[23m 0, 0, 0, NA, 0, 0, NA, 0, NA, NA, 0, 0, NA, 0, 0, 0, 0, NA, 0, NA, 0, NA, 0, 0, NA, 0, 0, NA, 0, 0, 0, 0, 0, â€¦
$ declined_penalties_rec.x          [3m[38;5;246m<int>[39m[23m 0, 0, 0, NA, 0, 0, NA, 0, NA, NA, 0, 0, NA, 0, 0, 0, 0, NA, 0, NA, 0, NA, 0, 0, NA, 0, 0, NA, 0, 0, 1, 0, 1, â€¦
$ drop_rate.x                       [3m[38;5;246m<dbl>[39m[23m 7.0, 0.0, 10.0, NA, 8.3, 7.7, NA, 50.0, NA, NA, 11.1, 0.0, NA, 20.0, 0.0, 0.0, 8.3, NA, 12.5, NA, 15.0, NA, 0â€¦
$ first_downs_rec.x                 [3m[38;5;246m<int>[39m[23m 10, 7, 5, NA, 3, 2, NA, 1, NA, NA, 10, 0, NA, 3, 1, 2, 4, NA, 4, NA, 10, NA, 1, 2, NA, 2, 3, NA, 21, 4, 6, 1,â€¦
$ inline_rate.x                     [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 0.0, NA, 0.0, 0.0, NA, 0.0, NA, NA, 0.0, 0.0, NA, 0.0, 0.0, 0.0, 0.0, NA, 0.0, NA, 0.0, NA, 0.0, 0.â€¦
$ inline_snaps.x                    [3m[38;5;246m<int>[39m[23m 0, 0, 0, NA, 0, 0, NA, 0, NA, NA, 0, 0, NA, 0, 0, 0, 0, NA, 0, NA, 0, NA, 0, 0, NA, 5, 0, NA, 0, 0, 0, 0, 0, â€¦
$ interceptions.x                   [3m[38;5;246m<int>[39m[23m 1, 0, 0, NA, 0, 0, NA, 0, NA, NA, 0, 0, NA, 0, 0, 0, 1, NA, 0, NA, 1, NA, 0, 0, NA, 0, 0, NA, 0, 0, 0, 1, 0, â€¦
$ longest_rec.x                     [3m[38;5;246m<int>[39m[23m 20, 59, 19, NA, 20, 17, NA, 7, NA, NA, 23, 15, NA, 15, 24, 11, 13, NA, 11, NA, 16, NA, 11, 14, NA, 16, 11, NAâ€¦
$ pass_block_rate.x                 [3m[38;5;246m<dbl>[39m[23m 26.0, 46.1, 42.0, NA, 30.6, 29.6, NA, 18.8, NA, NA, 18.0, 36.8, NA, 34.3, 39.3, 26.1, 24.9, NA, 30.4, NA, 32.â€¦
$ pass_blocks.x                     [3m[38;5;246m<int>[39m[23m 104, 170, 81, NA, 90, 42, NA, 6, NA, NA, 82, 7, NA, 24, 22, 18, 83, NA, 28, NA, 90, NA, 5, 3, NA, 49, 54, NA,â€¦
$ pass_plays.x                      [3m[38;5;246m<int>[39m[23m 400, 369, 193, NA, 294, 142, NA, 32, NA, NA, 455, 19, NA, 70, 56, 69, 333, NA, 92, NA, 274, NA, 35, 23, NA, 1â€¦
$ penalties_rec.x                   [3m[38;5;246m<int>[39m[23m 0, 2, 0, NA, 2, 1, NA, 0, NA, NA, 0, 0, NA, 0, 0, 0, 0, NA, 1, NA, 0, NA, 0, 0, NA, 1, 0, NA, 0, 0, 2, 0, 1, â€¦
$ route_rate.x                      [3m[38;5;246m<dbl>[39m[23m 70.8, 50.1, 54.4, NA, 66.0, 68.3, NA, 81.3, NA, NA, 80.0, 63.2, NA, 62.9, 57.1, 68.1, 70.9, NA, 68.5, NA, 63.â€¦
$ slot_rate.x                       [3m[38;5;246m<dbl>[39m[23m 2.3, 0.3, 0.0, NA, 0.0, 0.7, NA, 15.6, NA, NA, 2.4, 0.0, NA, 5.7, 0.0, 1.4, 0.9, NA, 3.3, NA, 5.5, NA, 0.0, 8â€¦
$ slot_snaps.x                      [3m[38;5;246m<int>[39m[23m 9, 1, 0, NA, 0, 1, NA, 5, NA, NA, 11, 0, NA, 4, 0, 1, 3, NA, 3, NA, 15, NA, 0, 2, NA, 10, 2, NA, 50, 1, 2, 0,â€¦
$ targeted_qb_rating.x              [3m[38;5;246m<dbl>[39m[23m 83.8, 105.9, 74.3, NA, 84.6, 92.3, NA, 56.3, NA, NA, 94.6, 100.0, NA, 79.2, 118.8, 85.2, 67.3, NA, 80.0, NA, â€¦
$ touchdowns_rec.x                  [3m[38;5;246m<int>[39m[23m 1, 0, 0, NA, 0, 0, NA, 0, NA, NA, 2, 0, NA, 0, 0, 0, 0, NA, 0, NA, 0, NA, 0, 0, NA, 0, 0, NA, 2, 0, 0, 0, 0, â€¦
$ wide_rate.x                       [3m[38;5;246m<dbl>[39m[23m 3.5, 1.1, 0.0, NA, 1.4, 4.9, NA, 3.1, NA, NA, 8.1, 26.3, NA, 0.0, 0.0, 2.9, 2.4, NA, 0.0, NA, 2.9, NA, 34.3, â€¦
$ wide_snaps.x                      [3m[38;5;246m<int>[39m[23m 14, 4, 0, NA, 4, 7, NA, 1, NA, NA, 37, 5, NA, 0, 0, 2, 8, NA, 0, NA, 8, NA, 12, 0, NA, 7, 9, NA, 68, 1, 2, 0,â€¦
$ yards_rec.x                       [3m[38;5;246m<int>[39m[23m 217, 245, 125, NA, 77, 86, NA, 12, NA, NA, 217, 16, NA, 31, 24, 49, 104, NA, 47, NA, 140, NA, 11, 20, NA, 67,â€¦
$ yards_after_catch.x               [3m[38;5;246m<int>[39m[23m 196, 277, 152, NA, 70, 76, NA, 13, NA, NA, 285, 23, NA, 33, 18, 50, 90, NA, 44, NA, 133, NA, 9, 26, NA, 89, 9â€¦
$ yards_after_catch_per_reception.x [3m[38;5;246m<dbl>[39m[23m 4.9, 12.0, 8.4, NA, 6.4, 6.3, NA, 6.5, NA, NA, 7.1, 11.5, NA, 8.3, 18.0, 4.5, 4.1, NA, 6.3, NA, 7.8, NA, 4.5,â€¦
$ yards_per_reception.x             [3m[38;5;246m<dbl>[39m[23m 5.4, 10.7, 6.9, NA, 7.0, 7.2, NA, 6.0, NA, NA, 5.4, 8.0, NA, 7.8, 24.0, 4.5, 4.7, NA, 6.7, NA, 8.2, NA, 5.5, â€¦
$ Age.x                             [3m[38;5;246m<int>[39m[23m NA, 26, 24, NA, 24, 26, NA, 24, 25, NA, NA, 23, 26, 25, 24, 24, 27, NA, 21, 28, 24, NA, 22, 27, 30, 28, 21, Nâ€¦
$ GS.x                              [3m[38;5;246m<int>[39m[23m NA, 12, 4, NA, 16, 2, NA, 0, 0, NA, NA, 0, 0, 0, 7, 0, 15, NA, 0, 0, 2, NA, 0, 0, 0, 0, 4, NA, NA, 5, 1, 2, 1â€¦
$ ADP.x                             [3m[38;5;246m<dbl>[39m[23m 17.3, 33.3, 201.5, NA, 145.5, NA, NA, NA, NA, NA, 1.0, NA, NA, NA, NA, 78.7, 58.7, NA, NA, 211.0, NA, NA, NA,â€¦
$ PowerSuccess.x                    [3m[38;5;246m<int>[39m[23m 53, 67, 68, NA, 58, 67, NA, 64, 66, NA, 61, 57, 75, 61, 48, 61, 69, NA, 64, 69, 67, NA, 66, 53, 66, 69, 69, Nâ€¦
$ Stuffed.x                         [3m[38;5;246m<int>[39m[23m 24, 20, 19, NA, 16, 20, NA, 16, 17, NA, 20, 21, 23, 20, 27, 20, 17, NA, 16, 17, 16, NA, 18, 19, 17, 17, 26, Nâ€¦
$ `Adj. LineYards.x`                [3m[38;5;246m<dbl>[39m[23m 4.43, 4.74, 4.10, NA, 4.51, 4.74, NA, 4.60, 4.77, NA, 4.43, 4.30, 3.71, 3.95, 3.11, 4.43, 4.41, NA, 4.60, 4.4â€¦
$ RBYards.x                         [3m[38;5;246m<dbl>[39m[23m 5.67, 4.75, 3.58, NA, 4.72, 4.75, NA, 4.53, 4.74, NA, 4.34, 4.08, 3.88, 3.71, 3.26, 4.34, 4.17, NA, 4.53, 4.1â€¦
$ `2nd LevelYards.x`                [3m[38;5;246m<dbl>[39m[23m 1.41, 1.38, 0.97, NA, 1.40, 1.38, NA, 1.22, 1.49, NA, 1.27, 1.12, 1.08, 0.95, 0.85, 1.27, 0.91, NA, 1.22, 0.9â€¦
$ `Open FieldYards.x`               [3m[38;5;246m<dbl>[39m[23m 2.08, 0.96, 0.28, NA, 0.85, 0.96, NA, 0.87, 0.79, NA, 0.85, 0.73, 0.72, 0.54, 0.66, 0.85, 0.90, NA, 0.87, 0.9â€¦
$ Total_DVOA.x                      [3m[38;5;246m<dbl>[39m[23m 1.1, 12.9, 19.6, NA, 16.0, 12.9, NA, 3.0, 17.4, NA, 0.3, -10.7, 7.6, -4.3, -31.1, 0.3, -2.1, NA, 3.0, -2.1, -â€¦
$ Weighted_DVOA.x                   [3m[38;5;246m<dbl>[39m[23m 2.3, 12.4, 19.0, NA, 17.8, 12.4, NA, -0.5, 14.4, NA, -6.0, -8.8, 12.5, -8.7, -36.7, -6.0, -4.7, NA, -0.5, -4.â€¦
$ Pass_DVOA.x                       [3m[38;5;246m<dbl>[39m[23m 4.3, 22.4, 42.3, NA, 34.7, 22.4, NA, 11.5, 35.5, NA, 10.4, 0.6, 20.4, 14.1, -29.8, 10.4, 6.4, NA, 11.5, 6.4, â€¦
$ Rush_DVOA.x                       [3m[38;5;246m<dbl>[39m[23m 5.4, 9.7, -6.8, NA, 11.6, 9.7, NA, 5.3, 9.5, NA, -2.7, -10.5, 2.8, -22.4, -23.0, -2.7, -4.1, NA, 5.3, -4.1, -â€¦
$ Variance.x                        [3m[38;5;246m<dbl>[39m[23m 1.8, 12.6, 6.5, NA, 4.3, 12.6, NA, 11.0, 9.6, NA, 5.6, 7.9, 10.6, 10.6, 6.0, 5.6, 6.5, NA, 11.0, 6.5, 7.6, NAâ€¦
$ Inlfated_Value.x                  [3m[38;5;246m<dbl>[39m[23m 159260179, 33614953, 4813475, NA, 4143888, 1897133, NA, 2385250, NA, NA, 41032507, NA, NA, 2381661, NA, NA, 1â€¦
$ Inflated_GTD.x                    [3m[38;5;246m<dbl>[39m[23m 67229907.0, 16807477.0, 961761.0, NA, 229460.0, 261962.0, NA, 47020.0, NA, NA, 19339137.5, NA, NA, 43430.5, Nâ€¦
$ Inflated_APY.x                    [3m[38;5;246m<dbl>[39m[23m 26543362.0, 8403738.0, 1203369.0, NA, 1035972.0, 901068.3, NA, 921350.5, NA, NA, 8598675.5, NA, NA, 920452.5,â€¦
$ Contract_Years.x                  [3m[38;5;246m<dbl>[39m[23m 6.0, 4.0, 4.0, NA, 4.0, 2.0, NA, 2.5, NA, NA, 3.0, NA, NA, 2.5, NA, NA, 2.0, NA, 4.0, NA, 4.0, NA, NA, NA, NAâ€¦
$ APY_percent.x                     [3m[38;5;246m<dbl>[39m[23m 11.80, 3.70, 0.50, NA, 0.50, 0.40, NA, 0.40, NA, NA, 3.80, NA, NA, 0.40, NA, NA, 2.00, NA, 0.60, NA, 0.50, NAâ€¦
$ Pick.x                            [3m[38;5;246m<int>[39m[23m NA, NA, 96, NA, 173, 129, NA, 225, 173, NA, NA, NA, NA, NA, 31, 58, NA, NA, 84, 209, 126, NA, NA, NA, NA, NA,â€¦
$ Height.x                          [3m[38;5;246m<int>[39m[23m NA, NA, 72, NA, 70, 72, NA, 73, 73, NA, NA, NA, NA, NA, 73, 71, NA, NA, 72, 70, 70, NA, NA, NA, NA, NA, NA, Nâ€¦
$ Weight.x                          [3m[38;5;246m<int>[39m[23m NA, NA, 225, NA, 219, 224, NA, 228, 233, NA, NA, NA, NA, NA, 235, 220, NA, NA, 218, 200, 207, NA, NA, NA, NA,â€¦
$ Dash40.x                          [3m[38;5;246m<dbl>[39m[23m NA, NA, 4.45, NA, 4.63, 4.37, NA, 4.56, 4.67, NA, NA, NA, NA, NA, 4.38, 4.34, NA, NA, 4.45, 4.44, 4.51, NA, Nâ€¦
$ Vertical.x                        [3m[38;5;246m<dbl>[39m[23m NA, NA, 34.0, NA, 35.5, 37.0, NA, 41.5, 33.0, NA, NA, NA, NA, NA, 33.5, 40.5, NA, NA, 36.5, 36.0, NA, NA, NA,â€¦
$ Bench.x                           [3m[38;5;246m<int>[39m[23m NA, NA, 20, NA, 16, 24, NA, 24, 15, NA, NA, NA, NA, NA, 25, 26, NA, NA, 17, 21, 18, NA, NA, NA, NA, NA, NA, Nâ€¦
$ Broad.Jump.x                      [3m[38;5;246m<int>[39m[23m NA, NA, 114, NA, 117, 115, NA, 120, 121, NA, NA, NA, NA, NA, 128, 124, NA, NA, 123, 125, NA, NA, NA, NA, NA, â€¦
$ Cone3.x                           [3m[38;5;246m<dbl>[39m[23m NA, NA, 6.91, NA, 7.01, 7.35, NA, 6.79, 7.09, NA, NA, NA, NA, NA, NA, 6.91, NA, NA, 7.07, 6.82, NA, NA, NA, Nâ€¦
$ Shuttle.x                         [3m[38;5;246m<dbl>[39m[23m NA, NA, 4.15, NA, 4.19, 4.33, NA, 4.06, 4.49, NA, NA, NA, NA, NA, NA, 4.12, NA, NA, 4.28, 4.08, NA, NA, NA, Nâ€¦
$ Appearances.x                     [3m[38;5;246m<int>[39m[23m NA, NA, 2, NA, 0, 0, NA, 36, 69, NA, NA, NA, NA, NA, 213, 123, NA, NA, 8, 0, 62, NA, NA, NA, NA, NA, NA, NA, â€¦
$ AllAmerican.x                     [3m[38;5;246m<int>[39m[23m NA, NA, 0, NA, 0, 0, NA, 0, 0, NA, NA, NA, NA, NA, 0, 0, NA, NA, 0, 0, 0, NA, NA, NA, NA, NA, NA, NA, 1, NA, â€¦
$ fantasy_points.x                  [3m[38;5;246m<dbl>[39m[23m 321.4, 167.5, 65.9, NA, 244.5, 101.1, NA, 14.3, NA, NA, 280.1, 21.0, NA, 16.0, 54.3, 48.3, 160.8, NA, 67.4, Nâ€¦
$ yards_rush.y                      [3m[38;5;246m<int>[39m[23m 1266, 186, 35, 54, 1275, 494, 652, NA, 56, 145, 542, NA, 5, NA, NA, 771, 756, 261, 436, 14, 697, 566, 271, NAâ€¦
$ yards_rec.y                       [3m[38;5;246m<int>[39m[23m 171, 42, 8, 68, 78, 103, 371, NA, 30, 10, 183, NA, NA, NA, NA, 140, 22, 59, 104, 10, 262, 46, 141, NA, 13, 17â€¦
$ receptions.y                      [3m[38;5;246m<int>[39m[23m 29, 7, 2, 10, 9, 20, 39, NA, 3, 2, 22, NA, 0, NA, NA, 34, 4, 6, 20, 2, 36, 15, 20, NA, 2, 29, 8, 0, 33, NA, 0â€¦
$ touchdowns_rec.y                  [3m[38;5;246m<int>[39m[23m 1, 0, 0, 0, 0, 0, 1, NA, 0, 0, 1, NA, NA, NA, NA, 0, 0, 0, 0, 0, 0, 1, 0, NA, 0, 0, 0, 0, 0, NA, NA, 0, 4, 2,â€¦
$ touchdowns_rush.y                 [3m[38;5;246m<int>[39m[23m 10, 2, 0, 1, 7, 3, 3, NA, 2, 2, 1, NA, 0, NA, NA, 4, 7, 1, 2, 0, 1, 5, 3, NA, 4, 0, 2, 0, 2, NA, 0, 3, 6, 0, â€¦
$ fumbles.y                         [3m[38;5;246m<int>[39m[23m 5, 0, 0, 2, 5, 3, 1, NA, 0, 0, 0, NA, 0, NA, NA, 5, 2, 2, 1, 0, 1, 1, 0, NA, 1, 0, 0, 0, 4, NA, 0, 2, 3, 2, 0â€¦
$ fantasy_points.y                  [3m[38;5;246m<dbl>[39m[23m 214.2, 38.3, 5.3, 19.2, 171.8, 81.7, 143.8, NA, 22.1, 28.5, 95.5, NA, NA, NA, NA, 122.1, 117.8, 37.0, 74.0, 3â€¦"
"1",""
"1","
"
