"0","qb_12 <- qb_12 %>%"
"0","  mutate(fantasy_points=(yards_pass*.04)+(touchdowns_pass*4)+(interceptions*-2)+(fumbles*-2)+(yards_rush*.1)+(touchdowns_rush*6)) %>%"
"0","  mutate(fp_over_age=fantasy_points / Age) %>%"
"0","  mutate(rushes_by_sacks=attempts_rush - sacks) %>%"
"0","  mutate(QBR_and_rushes=QBR + attempts_rush) %>%"
"0","  mutate(accurate_passes=accuracy_percent * attempts_pass * .01) %>%"
"0","  mutate(all_touchdowns_by_int_by_sacks=touchdowns_pass + touchdowns_rush - interceptions - sacks) %>%"
"0","  mutate(adot_and_touchdowns_rush=avg_depth_of_target + touchdowns_rush) %>%"
"0","  mutate(sum_of_longest=longest + Lng) %>%"
"0","  mutate(fps_game = fantasy_points / player_game_count_pass)"
"0","qb_13 <- qb_13 %>%"
"0","  mutate(fantasy_points=(yards_pass*.04)+(touchdowns_pass*4)+(interceptions*-2)+(fumbles*-2)+(yards_rush*.1)+(touchdowns_rush*6)) %>%"
"0","  mutate(fp_over_age=fantasy_points / Age) %>%"
"0","  mutate(rushes_by_sacks=attempts_rush - sacks) %>%"
"0","  mutate(QBR_and_rushes=QBR + attempts_rush) %>%"
"0","  mutate(accurate_passes=accuracy_percent * attempts_pass * .01) %>%"
"0","  mutate(all_touchdowns_by_int_by_sacks=touchdowns_pass + touchdowns_rush - interceptions - sacks) %>%"
"0","  mutate(adot_and_touchdowns_rush=avg_depth_of_target + touchdowns_rush) %>%"
"0","  mutate(sum_of_longest=longest + Lng) %>%"
"0","  mutate(fps_game = fantasy_points / player_game_count_pass)"
"0","qb_14 <- qb_14 %>%"
"0","  mutate(fantasy_points=(yards_pass*.04)+(touchdowns_pass*4)+(interceptions*-2)+(fumbles*-2)+(yards_rush*.1)+(touchdowns_rush*6)) %>%"
"0","  mutate(fp_over_age=fantasy_points / Age) %>%"
"0","  mutate(rushes_by_sacks=attempts_rush - sacks) %>%"
"0","  mutate(QBR_and_rushes=QBR + attempts_rush) %>%"
"0","  mutate(accurate_passes=accuracy_percent * attempts_pass * .01) %>%"
"0","  mutate(all_touchdowns_by_int_by_sacks=touchdowns_pass + touchdowns_rush - interceptions - sacks) %>%"
"0","  mutate(adot_and_touchdowns_rush=avg_depth_of_target + touchdowns_rush) %>%"
"0","  mutate(sum_of_longest=longest + Lng) %>%"
"0","  mutate(fps_game = fantasy_points / player_game_count_pass)"
"0","qb_15 <- qb_15 %>%"
"0","  mutate(fantasy_points=(yards_pass*.04)+(touchdowns_pass*4)+(interceptions*-2)+(fumbles*-2)+(yards_rush*.1)+(touchdowns_rush*6)) %>%"
"0","  mutate(fp_over_age=fantasy_points / Age) %>%"
"0","  mutate(rushes_by_sacks=attempts_rush - sacks) %>%"
"0","  mutate(QBR_and_rushes=QBR + attempts_rush) %>%"
"0","  mutate(accurate_passes=accuracy_percent * attempts_pass * .01) %>%"
"0","  mutate(all_touchdowns_by_int_by_sacks=touchdowns_pass + touchdowns_rush - interceptions - sacks) %>%"
"0","  mutate(adot_and_touchdowns_rush=avg_depth_of_target + touchdowns_rush) %>%"
"0","  mutate(sum_of_longest=longest + Lng) %>%"
"0","  mutate(fps_game = fantasy_points / player_game_count_pass)"
"0","qb_16 <- qb_16 %>%"
"0","  mutate(fantasy_points=(yards_pass*.04)+(touchdowns_pass*4)+(interceptions*-2)+(fumbles*-2)+(yards_rush*.1)+(touchdowns_rush*6)) %>%"
"0","  mutate(fp_over_age=fantasy_points / Age) %>%"
"0","  mutate(rushes_by_sacks=attempts_rush - sacks) %>%"
"0","  mutate(QBR_and_rushes=QBR + attempts_rush) %>%"
"0","  mutate(accurate_passes=accuracy_percent * attempts_pass * .01) %>%"
"0","  mutate(all_touchdowns_by_int_by_sacks=touchdowns_pass + touchdowns_rush - interceptions - sacks) %>%"
"0","  mutate(adot_and_touchdowns_rush=avg_depth_of_target + touchdowns_rush) %>%"
"0","  mutate(sum_of_longest=longest + Lng) %>%"
"0","  mutate(fps_game = fantasy_points / player_game_count_pass)"
"0","qb_17 <- qb_17 %>%"
"0","  mutate(fantasy_points=(yards_pass*.04)+(touchdowns_pass*4)+(interceptions*-2)+(fumbles*-2)+(yards_rush*.1)+(touchdowns_rush*6)) %>%"
"0","  mutate(fp_over_age=fantasy_points / Age) %>%"
"0","  mutate(rushes_by_sacks=attempts_rush - sacks) %>%"
"0","  mutate(QBR_and_rushes=QBR + attempts_rush) %>%"
"0","  mutate(accurate_passes=accuracy_percent * attempts_pass * .01) %>%"
"0","  mutate(all_touchdowns_by_int_by_sacks=touchdowns_pass + touchdowns_rush - interceptions - sacks) %>%"
"0","  mutate(adot_and_touchdowns_rush=avg_depth_of_target + touchdowns_rush) %>%"
"0","  mutate(sum_of_longest=longest + Lng) %>%"
"0","  mutate(fps_game = fantasy_points / player_game_count_pass)"
"0","qb_18 <- qb_18 %>%"
"0","  mutate(fantasy_points=(yards_pass*.04)+(touchdowns_pass*4)+(interceptions*-2)+(fumbles*-2)+(yards_rush*.1)+(touchdowns_rush*6)) %>%"
"0","  mutate(fp_over_age=fantasy_points / Age) %>%"
"0","  mutate(rushes_by_sacks=attempts_rush - sacks) %>%"
"0","  mutate(QBR_and_rushes=QBR + attempts_rush) %>%"
"0","  mutate(accurate_passes=accuracy_percent * attempts_pass * .01) %>%"
"0","  mutate(all_touchdowns_by_int_by_sacks=touchdowns_pass + touchdowns_rush - interceptions - sacks) %>%"
"0","  mutate(adot_and_touchdowns_rush=avg_depth_of_target + touchdowns_rush) %>%"
"0","  mutate(sum_of_longest=longest + Lng) %>%"
"0","  mutate(fps_game = fantasy_points / player_game_count_pass)"
"0","qb_19 <- qb_19 %>%"
"0","  mutate(fantasy_points=(yards_pass*.04)+(touchdowns_pass*4)+(interceptions*-2)+(fumbles*-2)+(yards_rush*.1)+(touchdowns_rush*6)) %>%"
"0","  mutate(fp_over_age=fantasy_points / Age) %>%"
"0","  mutate(rushes_by_sacks=attempts_rush - sacks) %>%"
"0","  mutate(QBR_and_rushes=QBR + attempts_rush) %>%"
"0","  mutate(accurate_passes=accuracy_percent * attempts_pass * .01) %>%"
"0","  mutate(all_touchdowns_by_int_by_sacks=touchdowns_pass + touchdowns_rush - interceptions - sacks) %>%"
"0","  mutate(adot_and_touchdowns_rush=avg_depth_of_target + touchdowns_rush) %>%"
"0","  mutate(sum_of_longest=longest + Lng) %>%"
"0","  mutate(fps_game = fantasy_points / player_game_count_pass)"
"0","qb_20 <- qb_20 %>%"
"0","  mutate(fantasy_points=(yards_pass*.04)+(touchdowns_pass*4)+(interceptions*-2)+(fumbles*-2)+(yards_rush*.1)+(touchdowns_rush*6)) %>%"
"0","  mutate(fp_over_age=fantasy_points / Age) %>%"
"0","  mutate(rushes_by_sacks=attempts_rush - sacks) %>%"
"0","  mutate(QBR_and_rushes=QBR + attempts_rush) %>%"
"0","  mutate(accurate_passes=accuracy_percent * attempts_pass * .01) %>%"
"0","  mutate(all_touchdowns_by_int_by_sacks=touchdowns_pass + touchdowns_rush - interceptions - sacks) %>%"
"0","  mutate(adot_and_touchdowns_rush=avg_depth_of_target + touchdowns_rush) %>%"
"0","  mutate(sum_of_longest=longest + Lng) %>%"
"0","  mutate(fps_game = fantasy_points / player_game_count_pass)"
"0","qb_21 <- qb_21 %>%"
"0","  mutate(fantasy_points=(yards_pass*.04)+(touchdowns_pass*4)+(interceptions*-2)+(fumbles*-2)+(yards_rush*.1)+(touchdowns_rush*6)) %>%"
"0","  mutate(fp_over_age=fantasy_points / Age) %>%"
"0","  mutate(rushes_by_sacks=attempts_rush - sacks) %>%"
"0","  mutate(QBR_and_rushes=QBR + attempts_rush) %>%"
"0","  mutate(accurate_passes=accuracy_percent * attempts_pass * .01) %>%"
"0","  mutate(all_touchdowns_by_int_by_sacks=touchdowns_pass + touchdowns_rush - interceptions - sacks) %>%"
"0","  mutate(adot_and_touchdowns_rush=avg_depth_of_target + touchdowns_rush) %>%"
"0","  mutate(sum_of_longest=longest + Lng) %>%"
"0","  mutate(fps_game = fantasy_points / player_game_count_pass)"
"0","qb_22 <- qb_22 %>%"
"0","  mutate(fantasy_points=(yards_pass*.04)+(touchdowns_pass*4)+(interceptions*-2)+(fumbles*-2)+(yards_rush*.1)+(touchdowns_rush*6)) %>%"
"0","  mutate(fp_over_age=fantasy_points / Age) %>%"
"0","  mutate(rushes_by_sacks=attempts_rush - sacks) %>%"
"0","  mutate(QBR_and_rushes=QBR + attempts_rush) %>%"
"0","  mutate(accurate_passes=accuracy_percent * attempts_pass * .01) %>%"
"0","  mutate(all_touchdowns_by_int_by_sacks=touchdowns_pass + touchdowns_rush - interceptions - sacks) %>%"
"0","  mutate(adot_and_touchdowns_rush=avg_depth_of_target + touchdowns_rush) %>%"
"0","  mutate(sum_of_longest=longest + Lng) %>%"
"0","  mutate(fps_game = fantasy_points / player_game_count_pass)"
"0",""
"0","qb_12_13 <- merge(qb_12, qb_13, by=""player"", all=TRUE, suffixes=c("".x"","".y""))"
"0","qb_13_14 <- merge(qb_13, qb_14, by=""player"", all=TRUE, suffixes=c("".x"","".y""))"
"0","qb_14_15 <- merge(qb_14, qb_15, by=""player"", all=TRUE, suffixes=c("".x"","".y""))"
"0","qb_15_16 <- merge(qb_15, qb_16, by=""player"", all=TRUE, suffixes=c("".x"","".y""))"
"0","qb_16_17 <- merge(qb_16, qb_17, by=""player"", all=TRUE, suffixes=c("".x"","".y""))"
"0","qb_17_18 <- merge(qb_17, qb_18, by=""player"", all=TRUE, suffixes=c("".x"","".y""))"
"0","qb_18_19 <- merge(qb_18, qb_19, by=""player"", all=TRUE, suffixes=c("".x"","".y""))"
"0","qb_19_20 <- merge(qb_19, qb_20, by=""player"", all=TRUE, suffixes=c("".x"","".y""))"
"0","qb_20_21 <- merge(qb_20, qb_21, by=""player"", all=TRUE, suffixes=c("".x"","".y""))"
"0","qb_21_22 <- merge(qb_21, qb_22, by=""player"", all=TRUE, suffixes=c("".x"","".y""))"
