"0","cor.current <- c()"
"0","cor.future <- c()"
"0","cor.df <- data.frame()"
"0","for (i in 4:121) {"
"0","  x <- cor(qb_12_22[,i], qb_12_22$fantasy_points.x, use=""complete.obs"")"
"0","  cor.current <- c(cor.current, x)"
"0","}"
"0","for (i in 4:121) {"
"0","  x <- cor(qb_12_22[,i], qb_12_22$fantasy_points.y, use=""complete.obs"")"
"0","  cor.future <- c(cor.future, x)"
"0","}"
"0","cor.df <- data.frame(variable=colnames(qb_12_22[,4:121]), cor.current, cor.future)"
"0","cor.df <- mutate(cor.df, percent.change=100*(cor.future-cor.current)/cor.current)"
"0","good.cor.df <- filter(cor.df, cor.future>=.1 | cor.future<=-.1)"
"0","best.cor.df <- filter(cor.df, cor.future>=.3 | cor.future<=-.3)"
"0","bad.cor.df <- filter(cor.df, cor.future<.1 & cor.future>-.1)"
"0","#cor.df"
"0","good.cor.df"
